[customer_profiles]
topic = chatbot-restaurant-customer_profiles
filename = rag/customer_profiles.json
schema = schemas/customer_profile.avro

[ai_rules]
topic = chatbot-restaurant-rag-ai_rules
filename = rag/ai_rules.json
schema = schemas/ai_rules.avro

[policies]
topic = chatbot-restaurant-rag-policies
filename = rag/policies.json
schema = schemas/policies.avro

[restaurant]
topic = chatbot-restaurant-rag-restaurant
filename = rag/restaurant.json
schema = schemas/restaurant.avro

[vector_db]
topic = chatbot-restaurant-rag-vector_db
filename = rag/vector_db.json
schema = schemas/vector_db.avro

[main_menu]
topic_prefix = chatbot-restaurant-rag-menu_
filename = rag/main_menu.json
schema = schemas/menu_item.avro

[kids_menu]
topic_prefix = chatbot-restaurant-rag-kidsmenu_
filename = rag/kids_menu.json
schema = schemas/menu_item.avro
